Привіт, моя електронна адреса example@gmail.com. Мій друг використовує Ukr.net, його електронна адреса friend@ukr.net.
Ми обидва працюємо з колегою, який використовує iCloud, його електронна адреса colleague@icloud.com.
Мій знайомий використовує Yahoo, його електронна адреса buddy@yahoo.com.
Мій колега використовує Hotmail, його електронна адреса coworker@hotmail.com.
Мій друг використовує Outlook, його електронна адреса pal@outlook.com.
Мій знайомий використовує Yandex, його електронна адреса mate@yandex.ru.
Мій колега використовує Mail.ru, його електронна адреса comrade@mail.ru.
Мій друг використовує ProtonMail, його електронна адреса chum@protonmail.com.
Мій знайомий використовує AOL, його електронна адреса buddy@aol.com.
Мій колега використовує Zoho Mail, його електронна адреса coworker@zoho.com.
Мій друг використовує GMX Mail, його електронна адреса pal@gmx.com.
Мій друг використовує GMX Mail, його електронна адреса pa2@gmx.com.
Мій знайомий використовує Tutanota, його електронна адреса mate@tutanota.com.
